#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=5504, tid=24896
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.ansi.enabled=true --conf spark.sql.session.timeZone=UTC --conf spark.jars.packages=org.postgresql:postgresql:42.7.7 --conf spark.app.name=dataflow-script_qlik-ejec-bancolombia-completo-001 --conf spark.sql.caseSensitive=true pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-1334U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Aug  5 17:15:30 2026 Hora est. Pacífico, Sudamérica elapsed time: 30.873344 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7e8fbd20):  VMThread "VM Thread" [stack: 0x0000000981d00000,0x0000000981e00000] [id=24896]

Stack: [0x0000000981d00000,0x0000000981e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x320cab]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000000986dfce50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000013c5faf24a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013c5ae20400, length=75, elements={
0x0000013c73e75470, 0x0000013c7e900e10, 0x0000013c7e9019d0, 0x0000013c7e91d720,
0x0000013c7e922410, 0x0000013c7e922ce0, 0x0000013c7e9235b0, 0x0000013c7e9261c0,
0x0000013c7e927ae0, 0x0000013c7e9283f0, 0x0000013c7f5603b0, 0x0000013c7f5c1360,
0x0000013c57a1d820, 0x0000013c56a09e10, 0x0000013c56a0a830, 0x0000013c56a09900,
0x0000013c56a07fb0, 0x0000013c56a089d0, 0x0000013c56a08ee0, 0x0000013c56a093f0,
0x0000013c56fc9320, 0x0000013c56fca250, 0x0000013c56fc9830, 0x0000013c56fca760,
0x0000013c56fc83f0, 0x0000013c56fc8900, 0x0000013c56fcb180, 0x0000013c56fcac70,
0x0000013c56fc8e10, 0x0000013c56fc7ee0, 0x0000013c56fc9d40, 0x0000013c56fcb690,
0x0000013c5843b240, 0x0000013c5843bc60, 0x0000013c5843d0a0, 0x0000013c5843ad30,
0x0000013c5843b750, 0x0000013c5843c170, 0x0000013c5843cb90, 0x0000013c5843a820,
0x0000013c5843e4e0, 0x0000013c5843c680, 0x0000013c5843fe30, 0x0000013c5843f410,
0x0000013c5843d5b0, 0x0000013c58440340, 0x0000013c5843e9f0, 0x0000013c58440850,
0x0000013c58440d60, 0x0000013c5843ef00, 0x0000013c58441270, 0x0000013c5843f920,
0x0000013c58441c90, 0x0000013c57290c10, 0x0000013c5728d460, 0x0000013c5728fce0,
0x0000013c572901f0, 0x0000013c57291120, 0x0000013c57290700, 0x0000013c5728edb0,
0x0000013c5728d970, 0x0000013c57291630, 0x0000013c5728de80, 0x0000013c57291b40,
0x0000013c576a0440, 0x0000013c5769fa20, 0x0000013c576a1d90, 0x0000013c5faf24a0,
0x0000013c5faf1060, 0x0000013c5faf29b0, 0x0000013c5faf4d20, 0x0000013c5faf38e0,
0x0000013c5faf4810, 0x0000013c5faf3df0, 0x0000013c5faf1f90
}

Java Threads: ( => current thread )
  0x0000013c58440340 JavaThread "SparkUI-51" daemon [_thread_in_native, id=17004, stack(0x0000000985600000,0x0000000985700000)]
  0x0000013c5843e9f0 JavaThread "SparkUI-52" daemon [_thread_in_native, id=14620, stack(0x0000000985700000,0x0000000985800000)]
  0x0000013c58440850 JavaThread "SparkUI-53-acceptor-0@1e1a5baa-osjs.ServerConnector@10dda619{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=24840, stack(0x0000000985800000,0x0000000985900000)]
  0x0000013c58440d60 JavaThread "SparkUI-54" daemon [_thread_blocked, id=13028, stack(0x0000000985900000,0x0000000985a00000)]
  0x0000013c5843ef00 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=9360, stack(0x0000000985a00000,0x0000000985b00000)]
  0x0000013c58441270 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=6168, stack(0x0000000985b00000,0x0000000985c00000)]
  0x0000013c5843f920 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=24220, stack(0x0000000985c00000,0x0000000985d00000)]
  0x0000013c58441c90 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=10856, stack(0x0000000985d00000,0x0000000985e00000)]
  0x0000013c57290c10 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=19764, stack(0x0000000985e00000,0x0000000985f00000)]
  0x0000013c5728d460 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=18128, stack(0x0000000985f00000,0x0000000986000000)]
  0x0000013c5728fce0 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=21160, stack(0x0000000986000000,0x0000000986100000)]
  0x0000013c572901f0 JavaThread "files-client-5-1" daemon [_thread_in_native, id=22828, stack(0x0000000986100000,0x0000000986200000)]
  0x0000013c57291120 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=8344, stack(0x0000000986300000,0x0000000986400000)]
  0x0000013c57290700 JavaThread "shuffle-boss-7-1" daemon [_thread_in_native, id=16020, stack(0x0000000986400000,0x0000000986500000)]
  0x0000013c5728edb0 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=16752, stack(0x0000000986500000,0x0000000986600000)]
  0x0000013c5728d970 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=18080, stack(0x0000000986600000,0x0000000986700000)]
  0x0000013c57291630 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=23844, stack(0x0000000986700000,0x0000000986800000)]
  0x0000013c5728de80 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=11372, stack(0x0000000986800000,0x0000000986900000)]
  0x0000013c57291b40 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=2688, stack(0x0000000986900000,0x0000000986a00000)]
  0x0000013c576a0440 JavaThread "PostgreSQL-JDBC-Cleaner" daemon [_thread_blocked, id=15660, stack(0x0000000986a00000,0x0000000986b00000)]
  0x0000013c5769fa20 JavaThread "Cleaner-0" daemon [_thread_blocked, id=22140, stack(0x0000000986b00000,0x0000000986c00000)]
  0x0000013c576a1d90 JavaThread "shuffle-exchange-0" daemon [_thread_blocked, id=8324, stack(0x0000000986c00000,0x0000000986d00000)]
  0x0000013c5faf24a0 JavaThread "Executor task launch worker for task 0.0 in stage 0.0 (TID 0)" daemon [_thread_blocked, id=19312, stack(0x0000000986d00000,0x0000000986e00000)]
  0x0000013c5faf1060 JavaThread "Executor task launch worker for task 1.0 in stage 0.0 (TID 1)" daemon [_thread_in_native, id=8648, stack(0x0000000986e00000,0x0000000986f00000)]
  0x0000013c5faf29b0 JavaThread "Idle Worker Monitor for C:\Users\JOSEPH\Documents\GitHub\procesador_spark\config_ejecucion\..\.venv\Scripts\python.exe" daemon [_thread_blocked, id=11112, stack(0x0000000986f00000,0x0000000987000000)]
  0x0000013c5faf4d20 JavaThread "stdout reader for C:\Users\JOSEPH\Documents\GitHub\procesador_spark\config_ejecucion\..\.venv\Scripts\python.exe" daemon [_thread_in_native, id=11016, stack(0x0000000987000000,0x0000000987100000)]
  0x0000013c5faf38e0 JavaThread "stderr reader for C:\Users\JOSEPH\Documents\GitHub\procesador_spark\config_ejecucion\..\.venv\Scripts\python.exe" daemon [_thread_in_native, id=22608, stack(0x0000000987100000,0x0000000987200000)]
  0x0000013c5faf4810 JavaThread "Worker Monitor for C:\Users\JOSEPH\Documents\GitHub\procesador_spark\config_ejecucion\..\.venv\Scripts\python.exe" daemon [_thread_blocked, id=20340, stack(0x0000000987200000,0x0000000987300000)]
  0x0000013c5faf3df0 JavaThread "stdout reader for C:\Users\JOSEPH\Documents\GitHub\procesador_spark\config_ejecucion\..\.venv\Scripts\python.exe" daemon [_thread_in_native, id=23924, stack(0x0000000987300000,0x0000000987400000)]
  0x0000013c5faf1f90 JavaThread "stderr reader for C:\Users\JOSEPH\Documents\GitHub\procesador_spark\config_ejecucion\..\.venv\Scripts\python.exe" daemon [_thread_in_native, id=21876, stack(0x0000000987400000,0x0000000987500000)]

Other Threads:
=>0x0000013c7e8fbd20 VMThread "VM Thread" [stack: 0x0000000981d00000,0x0000000981e00000] [id=24896]
  0x0000013c7f5c1840 WatcherThread [stack: 0x0000000982900000,0x0000000982a00000] [id=15096]
  0x0000013c73eb4a50 GCTaskThread "GC Thread#0" [stack: 0x0000000981800000,0x0000000981900000] [id=5304]
  0x0000013c56288c00 GCTaskThread "GC Thread#1" [stack: 0x0000000982a00000,0x0000000982b00000] [id=2380]
  0x0000013c7fc87cf0 GCTaskThread "GC Thread#2" [stack: 0x0000000982b00000,0x0000000982c00000] [id=7560]
  0x0000013c5636b320 GCTaskThread "GC Thread#3" [stack: 0x0000000982c00000,0x0000000982d00000] [id=18132]
  0x0000013c56fd0ca0 GCTaskThread "GC Thread#4" [stack: 0x0000000982d00000,0x0000000982e00000] [id=20972]
  0x0000013c567f5ea0 GCTaskThread "GC Thread#5" [stack: 0x0000000982e00000,0x0000000982f00000] [id=23156]
  0x0000013c567f69a0 GCTaskThread "GC Thread#6" [stack: 0x0000000982f00000,0x0000000983000000] [id=19628]
  0x0000013c567f6c60 GCTaskThread "GC Thread#7" [stack: 0x0000000983000000,0x0000000983100000] [id=19876]
  0x0000013c567f53a0 GCTaskThread "GC Thread#8" [stack: 0x0000000983100000,0x0000000983200000] [id=16484]
  0x0000013c567f6420 GCTaskThread "GC Thread#9" [stack: 0x0000000983200000,0x0000000983300000] [id=2008]
  0x0000013c73ebd9a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000981900000,0x0000000981a00000] [id=14352]
  0x0000013c73ebe3c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000981a00000,0x0000000981b00000] [id=18720]
  0x0000013c567f5660 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000983300000,0x0000000983400000] [id=10260]
  0x0000013c567f5920 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000983400000,0x0000000983500000] [id=25084]
  0x0000013c7e7b21b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000981b00000,0x0000000981c00000] [id=2528]
  0x0000013c7e7b2a80 ConcurrentGCThread "G1 Service" [stack: 0x0000000981c00000,0x0000000981d00000] [id=2392]

Threads with active compile tasks:
C2 CompilerThread0  31029 12338  s    4       java.io.ByteArrayOutputStream::write (32 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000013c71b46180] Threads_lock - owner thread: 0x0000013c7e8fbd20
[0x0000013c73e74200] Heap_lock - owner thread: 0x0000013c5faf24a0

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000013c11000000-0x0000013c11bb0000-0x0000013c11bb0000), size 12255232, SharedBaseAddress: 0x0000013c11000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000013c12000000-0x0000013c52000000, reserved size: 1073741824
Narrow klass base: 0x0000013c11000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 7824M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 178176K, used 108973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 142909K, committed 144512K, reserved 1179648K
  class space    used 18195K, committed 18944K, reserved 1048576K

